"pid","condition","gender","age_cat","education","trial","WOA","Trust"
"S053","baseline","female","18-34","highschool",2,0.490464634228881,5
"S053","baseline","female","18-34","highschool",3,0.744634030103137,3
"S053","baseline","female","18-34","highschool",4,0.654344725893305,4
"S053","baseline","female","18-34","highschool",5,0.44110802862817,4
"S053","baseline","female","18-34","highschool",6,0.985084313068801,5
"S053","baseline","female","18-34","highschool",7,0.848361786849825,3
"S053","baseline","female","18-34","highschool",8,0.623922499966686,4
"S053","baseline","female","18-34","highschool",9,1.07639831801017,5
"S053","baseline","female","18-34","highschool",10,0.849574011247546,5
"S054","baseline","female","50-65","college",1,0.631027796364696,6
"S054","baseline","female","50-65","college",2,0.568993744089854,5
"S054","baseline","female","50-65","college",3,0.599115078338518,5
"S054","baseline","female","50-65","college",4,0.793381357306768,5
"S054","baseline","female","50-65","college",5,0.693112984478567,3
"S054","baseline","female","50-65","college",6,0.436419855329542,4
"S054","baseline","female","50-65","college",7,0.576130098892713,6
"S054","baseline","female","50-65","college",8,0.599037827337492,5
"S054","baseline","female","50-65","college",9,0.993379547623366,6
"S054","baseline","female","50-65","college",10,0.635643411405657,4
"S055","baseline","female","18-34","none",1,0.78448268950437,5
"S055","baseline","female","18-34","none",2,0.774075668910352,3
"S055","baseline","female","18-34","none",3,0.553115201307692,7
"S055","baseline","female","18-34","none",4,0.906409810957972,5
"S055","baseline","female","18-34","none",5,0.629677745594937,3
"S055","baseline","female","18-34","none",6,0.717920870688803,3
"S055","baseline","female","18-34","none",7,0.753496202752917,5
"S055","baseline","female","18-34","none",8,0.724605829891402,5
"S055","baseline","female","18-34","none",9,0.541823359216374,5
"S055","baseline","female","18-34","none",10,0.478790260326869,5
"S056","baseline","female","18-34","none",1,0.594978140828476,6
"S056","baseline","female","18-34","none",2,0.955400337995323,6
"S056","baseline","female","18-34","none",3,0.640729164943072,4
"S056","baseline","female","18-34","none",4,0.621946418237413,5
"S056","baseline","female","18-34","none",5,0.774583979674386,2
"S056","baseline","female","18-34","none",6,0.626217603293725,4
"S056","baseline","female","18-34","none",7,0.846506624253127,4
"S056","baseline","female","18-34","none",8,0.394821526775413,4
"S056","baseline","female","18-34","none",9,0.781429330301022,4
"S056","baseline","female","18-34","none",10,0.774463302244643,7
"S057","baseline","female","50-65","none",1,0.475114161007787,7
"S057","baseline","female","50-65","none",2,0.542640009958816,6
"S057","baseline","female","50-65","none",3,0.818542700658971,5
"S057","baseline","female","50-65","none",4,0.705338107854959,5
"S057","baseline","female","50-65","none",5,0.343177079229907,4
"S057","baseline","female","50-65","none",6,0.555079279028819,7
"S057","baseline","female","50-65","none",7,0.693085048314309,5
"S057","baseline","female","50-65","none",8,0.78230306575919,5
"S057","baseline","female","50-65","none",9,0.879842103576584,6
"S057","baseline","female","50-65","none",10,0.599918062515678,5
"S058","baseline","female","50-65","college",1,0.747344185933045,4
"S058","baseline","female","50-65","college",2,0.720360502718844,4
"S058","baseline","female","50-65","college",3,0.553651777915368,4
"S058","baseline","female","50-65","college",4,0.806006556151699,5
"S058","baseline","female","50-65","college",5,0.73107454247842,5
"S058","baseline","female","50-65","college",6,0.819753453012946,5
"S058","baseline","female","50-65","college",7,0.622446212892953,5
"S058","baseline","female","50-65","college",8,0.697473323009911,5
"S058","baseline","female","50-65","college",9,0.79496889793615,5
"S058","baseline","female","50-65","college",10,0.65352630594679,5
"S059","baseline","female","18-34","college",1,0.555475788907586,3
"S059","baseline","female","18-34","college",2,0.840184033909644,5
"S059","baseline","female","18-34","college",3,0.987555441773938,4
"S059","baseline","female","18-34","college",4,0.723907232063924,4
"S059","baseline","female","18-34","college",5,0.958747367271512,7
"S059","baseline","female","18-34","college",6,0.91085316785319,5
"S059","baseline","female","18-34","college",7,0.321776917963668,4
"S059","baseline","female","18-34","college",8,0.667688491497838,5
"S059","baseline","female","18-34","college",9,0.768758507627666,5
"S059","baseline","female","18-34","college",10,0.510362914362004,5
"S060","baseline","female","50-65","college",1,0.729186986402908,3
"S060","baseline","female","50-65","college",2,0.785256924779014,4
"S060","baseline","female","50-65","college",3,0.752308684311218,5
"S060","baseline","female","50-65","college",4,0.955515135937637,6
"S060","baseline","female","50-65","college",5,0.206520725605783,5
"S060","baseline","female","50-65","college",6,0.67833558687124,3
"S060","baseline","female","50-65","college",7,0.687674503778037,5
"S060","baseline","female","50-65","college",8,0.87191082535919,4
"S060","baseline","female","50-65","college",9,0.617984619247854,5
"S060","baseline","female","50-65","college",10,0.554648395595731,6
"S061","baseline","female","35-49","college",1,0.652827575333596,3
"S061","baseline","female","35-49","college",2,0.77104872394033,5
"S061","baseline","female","35-49","college",3,0.648857954748847,4
"S061","baseline","female","35-49","college",4,0.733062755484452,3
"S061","baseline","female","35-49","college",5,0.796165844031811,3
"S061","baseline","female","35-49","college",6,0.53594811691998,5
"S061","baseline","female","35-49","college",7,0.57151081087035,4
"S061","baseline","female","35-49","college",8,0.594419788392422,4
"S061","baseline","female","35-49","college",9,0.600661638481358,4
"S061","baseline","female","35-49","college",10,1.01371190290621,5
"S062","baseline","female","50-65","none",1,0.773624339218503,4
"S062","baseline","female","50-65","none",2,0.561151932923085,5
"S062","baseline","female","50-65","none",3,0.803626433829544,6
"S062","baseline","female","50-65","none",4,0.456356364192895,6
"S062","baseline","female","50-65","none",5,0.58229210004715,5
"S062","baseline","female","50-65","none",6,0.551477707746993,5
"S062","baseline","female","50-65","none",7,0.744152689611271,5
"S062","baseline","female","50-65","none",8,0.923916167245672,4
"S062","baseline","female","50-65","none",9,0.851189063598047,5
"S062","baseline","female","50-65","none",10,0.504304940129988,5
"S063","baseline","female","35-49","none",1,0.728297000632651,6
"S063","baseline","female","35-49","none",2,0.629348251783649,5
"S063","baseline","female","35-49","none",3,0.688887541533262,7
"S063","baseline","female","35-49","none",4,0.655068674662957,4
"S063","baseline","female","35-49","none",5,0.376008325136686,6
"S063","baseline","female","35-49","none",6,0.376992382392532,3
"S063","baseline","female","35-49","none",7,0.647914778445849,3
"S063","baseline","female","35-49","none",8,0.611162183916734,6
"S063","baseline","female","35-49","none",9,0.575654478832432,4
"S063","baseline","female","35-49","none",10,0.621331879455512,4
"S064","baseline","female","35-49","none",1,0.651084913454686,5
"S064","baseline","female","35-49","none",2,0.809413347028461,5
"S064","baseline","female","35-49","none",3,0.51990427892499,4
"S064","baseline","female","35-49","none",4,0.848226049277196,4
"S064","baseline","female","35-49","none",5,0.943531570140546,3
"S064","baseline","female","35-49","none",6,0.78990958491151,4
"S064","baseline","female","35-49","none",7,0.650016167852893,4
"S064","baseline","female","35-49","none",8,0.626371868860953,4
"S064","baseline","female","35-49","none",9,0.318164270661409,5
"S064","baseline","female","35-49","none",10,0.610214138106901,4
"S065","baseline","female","50-65","college",1,0.782407540399441,6
"S065","baseline","female","50-65","college",2,0.501888065807178,5
"S065","baseline","female","50-65","college",3,0.546118966324438,5
"S065","baseline","female","50-65","college",4,0.584877139623896,7
"S065","baseline","female","50-65","college",5,0.786603960899587,4
"S065","baseline","female","50-65","college",6,0.719802629817102,5
"S065","baseline","female","50-65","college",7,0.528645603834643,5
"S065","baseline","female","50-65","college",8,0.430208695429121,5
"S065","baseline","female","50-65","college",9,0.65611615324169,5
"S065","baseline","female","50-65","college",10,0.632010106064666,5
"S066","baseline","female","18-34","college",1,0.723364107607983,5
"S066","baseline","female","18-34","college",2,0.690255282147348,4
"S066","baseline","female","18-34","college",3,0.984830986031836,5
"S066","baseline","female","18-34","college",4,0.951021271658136,5
"S066","baseline","female","18-34","college",5,0.816429695981939,6
"S066","baseline","female","18-34","college",6,0.749771646110255,3
"S066","baseline","female","18-34","college",7,0.767449549736602,5
"S066","baseline","female","18-34","college",8,0.612536670150687,5
"S066","baseline","female","18-34","college",9,0.545250576189882,4
"S066","baseline","female","18-34","college",10,0.708923365631996,6
"S067","baseline","female","50-65","none",1,0.851205745846414,4
"S067","baseline","female","50-65","none",2,0.394831325900284,5
"S067","baseline","female","50-65","none",3,1.04279380939091,4
"S067","baseline","female","50-65","none",4,0.973741154703908,5
"S067","baseline","female","50-65","none",5,0.392779772103832,4
"S067","baseline","female","50-65","none",6,0.533758057144986,2
"S067","baseline","female","50-65","none",7,0.657381048989081,4
"S067","baseline","female","50-65","none",8,0.558496530031991,3
"S067","baseline","female","50-65","none",9,0.552636502125653,4
"S067","baseline","female","50-65","none",10,0.595404744779645,7
"S068","baseline","female","50-65","none",1,0.717434792986949,5
"S068","baseline","female","50-65","none",2,0.986521254613043,5
"S068","baseline","female","50-65","none",3,0.499621093343713,4
"S068","baseline","female","50-65","none",4,0.512758293586396,4
"S068","baseline","female","50-65","none",5,0.909953597678364,5
"S068","baseline","female","50-65","none",6,0.648612810422703,6
"S068","baseline","female","50-65","none",7,0.723909714648063,5
"S068","baseline","female","50-65","none",8,0.491993786350716,4
"S068","baseline","female","50-65","none",9,0.936712507533211,4
"S068","baseline","female","50-65","none",10,0.38822362711161,4
"S069","baseline","female","18-34","highschool",1,0.686556354961253,2
"S069","baseline","female","18-34","highschool",2,0.718007849078796,5
"S069","baseline","female","18-34","highschool",3,0.606698449335027,4
"S069","baseline","female","18-34","highschool",4,1.19279884446661,4
"S069","baseline","female","18-34","highschool",5,1.0854677526538,5
"S069","baseline","female","18-34","highschool",6,0.603801706636582,4
"S069","baseline","female","18-34","highschool",7,0.81313262221484,3
"S069","baseline","female","18-34","highschool",8,0.500980711589136,4
"S069","baseline","female","18-34","highschool",9,0.731097245875322,2
"S069","baseline","female","18-34","highschool",10,0.732227926414321,5
"S070","baseline","female","50-65","college",1,0.529818540993175,4
"S070","baseline","female","50-65","college",2,0.681679202260974,6
"S070","baseline","female","50-65","college",3,0.791686705680167,3
"S070","baseline","female","50-65","college",4,0.400616698655722,5
"S070","baseline","female","50-65","college",5,0.654250802648982,2
"S070","baseline","female","50-65","college",6,0.663880960116717,4
"S070","baseline","female","50-65","college",7,0.899277805731296,4
"S070","baseline","female","50-65","college",8,0.672222975232082,4
"S070","baseline","female","50-65","college",9,1.21579419556335,4
"S070","baseline","female","50-65","college",10,0.705934265751484,2
"S071","baseline","female","50-65","none",1,0.901175522504516,5
"S071","baseline","female","50-65","none",2,0.637743838312698,6
"S071","baseline","female","50-65","none",3,0.60981305932393,5
"S071","baseline","female","50-65","none",4,0.772546974506362,5
"S071","baseline","female","50-65","none",5,0.93369792482712,5
"S071","baseline","female","50-65","none",6,0.556446591996095,5
"S071","baseline","female","50-65","none",7,0.617951388123938,6
"S071","baseline","female","50-65","none",8,0.391411850618113,4
"S071","baseline","female","50-65","none",9,0.631001958900108,6
"S071","baseline","female","50-65","none",10,0.748921908557475,5
"S072","baseline","female","50-65","none",1,0.724289140980984,4
"S072","baseline","female","50-65","none",2,0.484015261421102,5
"S072","baseline","female","50-65","none",3,0.523825678814346,4
"S072","baseline","female","50-65","none",4,0.558463398478146,4
"S072","baseline","female","50-65","none",5,0.37867859670685,6
"S072","baseline","female","50-65","none",6,0.689324631645276,6
"S072","baseline","female","50-65","none",7,0.62254333445858,4
"S072","baseline","female","50-65","none",8,0.645743886386119,6
"S072","baseline","female","50-65","none",9,0.440734925021588,5
"S072","baseline","female","50-65","none",10,0.813246242076725,5
"S073","baseline","female","35-49","highschool",1,0.751077672768659,6
"S073","baseline","female","35-49","highschool",2,0.741844620023177,5
"S073","baseline","female","35-49","highschool",3,0.762906146190034,5
"S073","baseline","female","35-49","highschool",4,0.423767559590091,4
"S073","baseline","female","35-49","highschool",5,1.11948265802695,4
"S073","baseline","female","35-49","highschool",6,0.929063040242683,5
"S073","baseline","female","35-49","highschool",7,0.691545687105593,5
"S073","baseline","female","35-49","highschool",8,0.773683229155422,4
"S073","baseline","female","35-49","highschool",9,0.330663508384193,4
"S073","baseline","female","35-49","highschool",10,0.423987817532403,7
"S074","baseline","female","35-49","highschool",1,0.57123219400544,5
"S074","baseline","female","35-49","highschool",2,0.686425317619338,4
"S074","baseline","female","35-49","highschool",3,0.732560508334177,2
"S074","baseline","female","35-49","highschool",4,0.675380926213752,4
"S074","baseline","female","35-49","highschool",5,0.523792016002156,3
"S074","baseline","female","35-49","highschool",6,0.498582687156609,4
"S074","baseline","female","35-49","highschool",7,0.839027004870235,3
"S074","baseline","female","35-49","highschool",8,0.544391076578487,5
"S074","baseline","female","35-49","highschool",9,0.780203547782719,6
"S074","baseline","female","35-49","highschool",10,0.820516075880335,3
"S075","baseline","female","18-34","college",1,0.568729325791164,3
"S075","baseline","female","18-34","college",2,0.579353572321261,3
"S075","baseline","female","18-34","college",3,0.654114195765038,5
"S075","baseline","female","18-34","college",4,0.780199765173838,5
"S075","baseline","female","18-34","college",5,0.672605794392247,5
"S075","baseline","female","18-34","college",6,0.566454516269711,3
"S075","baseline","female","18-34","college",7,0.912669773667484,4
"S075","baseline","female","18-34","college",8,1.06108421733745,5
"S075","baseline","female","18-34","college",9,0.809080319721796,5
"S075","baseline","female","18-34","college",10,0.721901727202006,4
"S076","baseline","male","18-34","none",1,0.634751733620657,5
"S076","baseline","male","18-34","none",2,0.588539739807517,5
"S076","baseline","male","18-34","none",3,0.200942925454909,5
"S076","baseline","male","18-34","none",4,0.760362645890953,4
"S076","baseline","male","18-34","none",5,0.959183287624608,6
"S076","baseline","male","18-34","none",6,1.04006035192957,6
"S076","baseline","male","18-34","none",7,0.715010822197466,5
"S076","baseline","male","18-34","none",8,0.702381549605255,5
"S076","baseline","male","18-34","none",9,0.78972340346499,4
"S076","baseline","male","18-34","none",10,0.736382299088702,5
"S077","baseline","male","35-49","college",1,0.282587899737999,4
"S077","baseline","male","35-49","college",2,0.749270216479431,4
"S077","baseline","male","35-49","college",3,0.493653057680424,5
"S077","baseline","male","35-49","college",4,1.01628997578938,5
"S077","baseline","male","35-49","college",5,0.693556091097483,4
"S077","baseline","male","35-49","college",6,0.73235650026676,6
"S077","baseline","male","35-49","college",7,0.906572556794003,5
"S077","baseline","male","35-49","college",8,0.397372904407843,5
"S077","baseline","male","35-49","college",9,0.630609434620698,5
"S077","baseline","male","35-49","college",10,0.771147798056488,5
"S078","baseline","male","35-49","college",1,0.723916627653858,3
"S078","baseline","male","35-49","college",2,0.73431456011711,6
"S078","baseline","male","35-49","college",3,0.697683630898681,4
"S078","baseline","male","35-49","college",4,0.482143870735229,4
"S078","baseline","male","35-49","college",5,0.533026869882134,4
"S078","baseline","male","35-49","college",6,0.858563727070654,4
"S078","baseline","male","35-49","college",7,0.777234247928321,5
"S078","baseline","male","35-49","college",8,0.839001021449566,5
"S078","baseline","male","35-49","college",9,0.511490002922908,1
"S078","baseline","male","35-49","college",10,0.503798294932896,5
"S079","baseline","male","35-49","highschool",1,0.283287219776358,5
"S079","baseline","male","35-49","highschool",2,0.837186440886452,4
"S079","baseline","male","35-49","highschool",3,0.728993833313312,6
"S079","baseline","male","35-49","highschool",4,0.865292547302054,5
"S079","baseline","male","35-49","highschool",5,0.70956269803537,7
"S079","baseline","male","35-49","highschool",6,0.781571702625057,4
"S079","baseline","male","35-49","highschool",7,0.585174927603938,3
"S079","baseline","male","35-49","highschool",8,0.732286465099348,4
"S079","baseline","male","35-49","highschool",9,0.283016520910693,2
"S079","baseline","male","35-49","highschool",10,0.821397400316283,5
"S080","baseline","male","35-49","none",1,0.706364353799303,4
"S080","baseline","male","35-49","none",2,0.504155838525709,4
"S080","baseline","male","35-49","none",3,0.93716515353315,5
"S080","baseline","male","35-49","none",4,0.732773735519884,4
"S080","baseline","male","35-49","none",5,0.907544319954305,3
"S080","baseline","male","35-49","none",6,0.848149070318866,5
"S080","baseline","male","35-49","none",7,0.464298528304401,3
"S080","baseline","male","35-49","none",8,0.633384380012572,6
"S080","baseline","male","35-49","none",9,1.01470647106364,7
"S080","baseline","male","35-49","none",10,0.995700335663762,4
"S081","baseline","male","50-65","college",1,0.760669428303411,4
"S081","baseline","male","50-65","college",2,0.711398922189461,5
"S081","baseline","male","50-65","college",3,0.611703520122845,4
"S081","baseline","male","50-65","college",4,0.782663159907805,7
"S081","baseline","male","50-65","college",5,0.559016985987143,6
"S081","baseline","male","50-65","college",6,0.787424829801778,6
"S081","baseline","male","50-65","college",7,0.61361361757221,3
"S081","baseline","male","50-65","college",8,0.687325541848303,5
"S081","baseline","male","50-65","college",9,0.594818729904991,6
"S081","baseline","male","50-65","college",10,0.639216352979757,3
"S082","baseline","male","18-34","college",1,0.634734263989319,5
"S082","baseline","male","18-34","college",2,0.561466405112412,6
"S082","baseline","male","18-34","college",3,0.614829246969297,7
"S082","baseline","male","18-34","college",4,0.587219409758528,6
"S082","baseline","male","18-34","college",5,0.721392457341739,5
"S082","baseline","male","18-34","college",6,0.707244651935475,6
"S082","baseline","male","18-34","college",7,0.785028181716958,6
"S082","baseline","male","18-34","college",8,0.916797277439883,5
"S082","baseline","male","18-34","college",9,0.561150915870124,5
"S082","baseline","male","18-34","college",10,0.916976827811554,5
"S083","baseline","male","18-34","highschool",1,0.614518503869284,4
"S083","baseline","male","18-34","highschool",2,0.317237902415068,4
"S083","baseline","male","18-34","highschool",3,0.468089167613599,6
"S083","baseline","male","18-34","highschool",4,0.649225068611581,5
"S083","baseline","male","18-34","highschool",5,0.789499934385599,4
"S083","baseline","male","18-34","highschool",6,0.6503781720145,2
"S083","baseline","male","18-34","highschool",7,0.714014020357042,3
"S083","baseline","male","18-34","highschool",8,0.588763567934421,5
"S083","baseline","male","18-34","highschool",9,0.63078728672394,4
"S083","baseline","male","18-34","highschool",10,0.598699697397552,6
"S084","baseline","male","50-65","college",1,0.706540818998453,4
"S084","baseline","male","50-65","college",2,0.448454372059967,4
"S084","baseline","male","50-65","college",3,0.628434032863086,5
"S084","baseline","male","50-65","college",4,0.624983051895841,6
"S084","baseline","male","50-65","college",5,0.872609503515189,5
"S084","baseline","male","50-65","college",6,0.649158755297551,4
"S084","baseline","male","50-65","college",7,0.510820965017323,5
"S084","baseline","male","50-65","college",8,0.575342485460206,5
"S084","baseline","male","50-65","college",9,0.533832675720108,4
"S084","baseline","male","50-65","college",10,0.899401484443681,5
"S085","baseline","male","18-34","highschool",1,0.720711034530141,5
"S085","baseline","male","18-34","highschool",2,0.864396094488499,2
"S085","baseline","male","18-34","highschool",3,0.931966266471082,3
"S085","baseline","male","18-34","highschool",4,0.993431846923225,4
"S085","baseline","male","18-34","highschool",5,0.659279516787418,4
"S085","baseline","male","18-34","highschool",6,0.573861423628988,6
"S085","baseline","male","18-34","highschool",7,0.297189403935234,3
"S085","baseline","male","18-34","highschool",8,0.89856136286751,4
"S085","baseline","male","18-34","highschool",9,0.964645241815522,5
"S085","baseline","male","18-34","highschool",10,0.500232609919483,4
"S086","baseline","male","35-49","none",1,0.560410576594652,5
"S086","baseline","male","35-49","none",2,0.687450298582136,5
"S086","baseline","male","35-49","none",3,1.01083799263321,3
"S086","baseline","male","35-49","none",4,0.787501259892825,6
"S086","baseline","male","35-49","none",5,0.561122330010437,4
"S086","baseline","male","35-49","none",6,0.349990042037587,5
"S086","baseline","male","35-49","none",7,0.83904629881509,4
"S086","baseline","male","35-49","none",8,1.15738173380671,4
"S086","baseline","male","35-49","none",9,0.707925238961419,6
"S086","baseline","male","35-49","none",10,0.88014922766794,4
"S087","baseline","male","35-49","none",1,0.848537875741726,6
"S087","baseline","male","35-49","none",2,0.847345136119457,4
"S087","baseline","male","35-49","none",3,0.844268342868482,7
"S087","baseline","male","35-49","none",4,0.332439655631332,5
"S087","baseline","male","35-49","none",5,0.642183053125377,5
"S087","baseline","male","35-49","none",6,0.705958570696218,6
"S087","baseline","male","35-49","none",7,0.641545167146542,5
"S087","baseline","male","35-49","none",8,0.895131854139659,6
"S087","baseline","male","35-49","none",9,0.720319847807821,5
"S087","baseline","male","35-49","none",10,0.842548306326001,5
"S088","baseline","male","50-65","college",1,0.803964975530542,6
"S088","baseline","male","50-65","college",2,0.716358657485859,6
"S088","baseline","male","50-65","college",3,0.913065514407753,4
"S088","baseline","male","50-65","college",4,0.335161116622792,4
"S088","baseline","male","50-65","college",5,0.850376758639652,7
"S088","baseline","male","50-65","college",6,0.784377662218914,4
"S088","baseline","male","50-65","college",7,0.53169680002012,5
"S088","baseline","male","50-65","college",8,0.748286551530504,4
"S088","baseline","male","50-65","college",9,0.965998445215055,6
"S088","baseline","male","50-65","college",10,0.907307534422333,6
"S089","baseline","male","35-49","highschool",1,0.819812976350702,4
"S089","baseline","male","35-49","highschool",2,0.983048184941338,3
"S089","baseline","male","35-49","highschool",3,0.85015935315083,5
"S089","baseline","male","35-49","highschool",4,0.599653272458442,4
"S089","baseline","male","35-49","highschool",5,0.83702802331403,4
"S089","baseline","male","35-49","highschool",6,0.824617528531184,4
"S089","baseline","male","35-49","highschool",7,0.86380477438985,6
"S089","baseline","male","35-49","highschool",8,1.14015893634756,4
"S089","baseline","male","35-49","highschool",9,0.495908466763415,3
"S089","baseline","male","35-49","highschool",10,0.881812542558226,5
"S090","baseline","male","35-49","college",1,0.705531020788772,6
"S090","baseline","male","35-49","college",2,0.618345131309745,7
"S090","baseline","male","35-49","college",3,0.854164153630576,6
"S090","baseline","male","35-49","college",4,0.740295235066476,4
"S090","baseline","male","35-49","college",5,0.693635905070364,5
"S090","baseline","male","35-49","college",6,0.455607572166589,4
"S090","baseline","male","35-49","college",7,0.559703227889032,3
"S090","baseline","male","35-49","college",8,0.567860423531619,6
"S090","baseline","male","35-49","college",9,0.849982842958656,5
"S090","baseline","male","35-49","college",10,0.934600114713985,5
"S091","baseline","male","18-34","highschool",1,0.900321380460179,4
"S091","baseline","male","18-34","highschool",2,0.581738524067202,3
"S091","baseline","male","18-34","highschool",3,0.739861091594413,5
"S091","baseline","male","18-34","highschool",4,0.746906599731222,4
"S091","baseline","male","18-34","highschool",5,0.902784751691722,6
"S091","baseline","male","18-34","highschool",6,0.822091193054423,4
"S091","baseline","male","18-34","highschool",7,0.759882076943189,5
"S091","baseline","male","18-34","highschool",8,0.8068051709757,4
"S091","baseline","male","18-34","highschool",9,0.785609532147969,5
"S091","baseline","male","18-34","highschool",10,0.633755389190819,3
"S092","baseline","male","35-49","college",1,0.397195614676402,5
"S092","baseline","male","35-49","college",2,0.471996635022423,5
"S092","baseline","male","35-49","college",3,0.679553983759963,4
"S092","baseline","male","35-49","college",4,0.794458038963598,5
"S092","baseline","male","35-49","college",5,0.686645938269473,7
"S092","baseline","male","35-49","college",6,0.337744042186361,5
"S092","baseline","male","35-49","college",7,0.753591709215185,6
"S092","baseline","male","35-49","college",8,0.811880707345771,6
"S092","baseline","male","35-49","college",9,0.898014681946792,7
"S092","baseline","male","35-49","college",10,0.947775623203638,6
"S093","baseline","male","18-34","college",1,0.6018787741085,6
"S093","baseline","male","18-34","college",2,0.597618890249892,5
"S093","baseline","male","18-34","college",3,0.885229098350196,6
"S093","baseline","male","18-34","college",4,0.621209352914607,3
"S093","baseline","male","18-34","college",5,0.549276009241718,5
"S093","baseline","male","18-34","college",6,0.497979906051955,6
"S093","baseline","male","18-34","college",7,0.619452041262684,4
"S093","baseline","male","18-34","college",8,0.914387102968592,5
"S093","baseline","male","18-34","college",9,0.605090017648649,3
"S093","baseline","male","18-34","college",10,0.898086495135319,4
"S094","baseline","male","35-49","highschool",1,0.515604285782071,6
"S094","baseline","male","35-49","highschool",2,0.738004970836247,3
"S094","baseline","male","35-49","highschool",3,0.645444959830575,6
"S094","baseline","male","35-49","highschool",4,0.874099020175153,7
"S094","baseline","male","35-49","highschool",5,0.740513591710422,6
"S094","baseline","male","35-49","highschool",6,0.460692099544622,3
"S094","baseline","male","35-49","highschool",7,0.665505211220348,6
"S094","baseline","male","35-49","highschool",8,0.435852302971021,4
"S094","baseline","male","35-49","highschool",9,0.454862436069799,3
"S094","baseline","male","35-49","highschool",10,0.47547745861189,5
"S095","baseline","male","35-49","college",1,0.773452579355674,6
"S095","baseline","male","35-49","college",2,1.03272504237635,6
"S095","baseline","male","35-49","college",3,0.661432897415931,4
"S095","baseline","male","35-49","college",4,0.700146139335037,6
"S095","baseline","male","35-49","college",5,0.485458682917435,5
"S095","baseline","male","35-49","college",6,0.500802994316297,4
"S095","baseline","male","35-49","college",7,0.753887995846132,6
"S095","baseline","male","35-49","college",8,0.802798256995438,4
"S095","baseline","male","35-49","college",9,0.511186414120137,5
"S095","baseline","male","35-49","college",10,0.679211298147028,5
"S096","baseline","male","18-34","college",1,0.589239630076364,5
"S096","baseline","male","18-34","college",2,0.954227584407446,4
"S096","baseline","male","18-34","college",3,0.786421068669278,4
"S096","baseline","male","18-34","college",4,0.665514612576751,5
"S096","baseline","male","18-34","college",5,0.67920076510712,5
"S096","baseline","male","18-34","college",6,0.838441685757856,4
"S096","baseline","male","18-34","college",7,0.502758006387942,3
"S096","baseline","male","18-34","college",8,0.784219390185615,5
"S096","baseline","male","18-34","college",9,0.720604394646341,5
"S096","baseline","male","18-34","college",10,0.56302006470295,3
"S097","baseline","male","50-65","none",1,0.576954517928085,5
"S097","baseline","male","50-65","none",2,0.787981305869757,4
"S097","baseline","male","50-65","none",3,0.58704886050136,5
"S097","baseline","male","50-65","none",4,0.73160461534936,6
"S097","baseline","male","50-65","none",5,0.916676658017239,5
"S097","baseline","male","50-65","none",6,0.309985286876305,6
"S097","baseline","male","50-65","none",7,0.530765014192773,5
"S097","baseline","male","50-65","none",8,0.687379867228351,5
"S097","baseline","male","50-65","none",9,0.939586996258572,6
"S097","baseline","male","50-65","none",10,0.99719056541855,7
"S098","baseline","male","50-65","highschool",1,0.539563575404453,3
"S098","baseline","male","50-65","highschool",2,0.447337628845289,4
"S098","baseline","male","50-65","highschool",3,0.64978611798293,6
"S098","baseline","male","50-65","highschool",4,0.768436476097467,4
"S098","baseline","male","50-65","highschool",5,0.680028784958556,5
"S098","baseline","male","50-65","highschool",6,0.76552270778458,4
"S098","baseline","male","50-65","highschool",7,0.75623210110332,4
"S098","baseline","male","50-65","highschool",8,0.915485245403537,6
"S098","baseline","male","50-65","highschool",9,0.599002397307525,3
"S098","baseline","male","50-65","highschool",10,0.613197399163264,6
"S099","baseline","male","35-49","highschool",1,0.607124014506091,5
"S099","baseline","male","35-49","highschool",2,0.45625147391296,5
"S099","baseline","male","35-49","highschool",3,0.425594643431573,3
"S099","baseline","male","35-49","highschool",4,0.692463781963849,6
"S099","baseline","male","35-49","highschool",5,0.77979069995781,2
"S099","baseline","male","35-49","highschool",6,0.706544850177081,3
"S099","baseline","male","35-49","highschool",7,0.962688908325929,5
"S099","baseline","male","35-49","highschool",8,0.911154185019789,4
"S099","baseline","male","35-49","highschool",9,0.494970703089704,5
"S099","baseline","male","35-49","highschool",10,0.660520025392774,4
"S100","baseline","male","35-49","highschool",1,0.649380321762439,6
"S100","baseline","male","35-49","highschool",2,0.6917488772007,5
"S100","baseline","male","35-49","highschool",3,0.665188165920483,5
"S100","baseline","male","35-49","highschool",4,0.72285010997848,5
"S100","baseline","male","35-49","highschool",5,0.723623861348482,6
"S100","baseline","male","35-49","highschool",6,0.568498834915314,4
"S100","baseline","male","35-49","highschool",7,0.748801539853037,3
"S100","baseline","male","35-49","highschool",8,0.875263959669316,4
"S100","baseline","male","35-49","highschool",9,0.593679725476148,4
"S100","baseline","male","35-49","highschool",10,0.711419155837001,6
"S101","high","female","18-34","college",1,0.0674006330228215,5
"S101","high","female","18-34","college",2,0.0843195159695536,4
"S101","high","female","18-34","college",3,0.630939982003585,3
"S101","high","female","18-34","college",4,0.21367805719662,5
"S101","high","female","18-34","college",5,0.167281989644168,4
"S101","high","female","18-34","college",6,0.458024862873642,5
"S101","high","female","18-34","college",7,0.495243227910395,5
"S101","high","female","18-34","college",8,0.775732121669507,4
"S101","high","female","18-34","college",9,0.190604814902396,3
"S101","high","female","18-34","college",10,0.272705157386906,4
"S102","high","female","35-49","college",1,0.303129521950792,5
